➜  u1_hw_star_wars git:(main) ✗ history | tail -n 400
  240  cd ..
  241  ls
  242  cd ..
  243  touch obi_wan.txt cd star_wars/rebellion
  244  ls 
  245  cd star_wars
  246  ;s
  247  ls
  248  cd rebellion
  249  ls
  250  pwd
  251  touch luke_skywalker.txt
  252  owd
  253  pwd
  254  mkdir millenium_falcon
  255  touch han_solo.txt chewbacca.txt cd millenium_falcon
  256  ls
  257  cd millenium_falcon
  258  ls
  259  cd ..
  260  ls
  261  cd millenium_falcon touch han_solo.txt chewbacca.txt
  262  cd millenium_falcon && touch han_solo.txt chewbacca.txt
  263  ls
  264  ls 
  265  cd ..
  266  ls
  267  cd ..
  268  ls
  269  cd empire
  270  ls
  271  cd ..
  272  ls
  273  cd rebellion
  274  ls
  275  touch princess_leia.txt
  276  ls
  277  mv luke_skywalker.txt 
  278  clear
  279  cd star_wars/rebellion && touch princess_leia.txt && echo >> princess_leia.txt "Help me, Obi Wan"
  280  cd..
  281  cd ..
  282  ls 
  283  ^[[200~cd star_wars/rebellion && touch princess_leia.txt && echo >> princess_leia.txt "Help me, Obi Wan"~
  284  cd ..
  285  ls
  286  cd star_wars/rebellion
  287  cd
  288  ls
  289  cd ga_seir
  290  ls
  291  cd unit1
  292  ls
  293  cd homework
  294  ls
  295  cd ul_hq_star_wars
  296  cd u1_hq_star_wars
  297  cd u1_hw_star_wars
  298  ls
  299  cd star_wars
  300  ls
  301  cd ..
  302  ls
  303  cd star_wars/rebellion && touch princes_leia.txt && echo "Help me,Obi Wan..." >> princess_leia.txt
  304  ls
  305  mv millenium_falcon ;luke_skywalker.txt obi_wan.txt princess_leia.txt 
  306  mv -t millenium_falcon luke_skywalker.txt obi_wan.txt princess_leia.txt 
  307  mv -t .. millenium_falcon
  308  cd .. 
  309  ls
  310  death_star mv millenium_falcon
  311  mv-t death_start millenium_falcon
  312  mv -t death_start millenium_falcon
  313  mv -t death_star millenium_falcon
  314  ls
  315  mv -t empire/death_start millenium_falcon
  316  mv -t empire\death_start millenium_falcon
  317  mv -t empire/death_star millenium_falcon
  318  clear
  319  ls
  320  cd ..
  321  ls
  322  ^[[200~mv -t star_wars/empire/death_star star_wars/empire/death_star/millenium_falcon~
  323  mv -t star_wars/empire/death_star star_wars/empire/death_star/millenium_falcon
  324  mv -t star_wars/empire/death_star stlsar_wars/empire/death_star/millenium_falcon
  325  ls
  326  cd star_wars/empire/death_star 
  327  ls
  328  mv -t .. millenium_falcon
  329  ls
  330  cd ..
  331  ls
  332  mv -t death_star millenium_falcon
  333  ls
  334  cd death_start
  335  cd death_star
  336  ls
  337  cd ..
  338  ls
  339  cd empire/death_star/millenium_falcon 
  340  cd ..
  341  ls
  342  ls 
  343  cd ..
  344  cd empire/death_star
  345  ls
  346  mv -t millenium_falcon 
  347  ls
  348  cd ..
  349  cd empire/death_star/millenium_falcon && mv * ../
  350  cd ..
  351  ls
  352  rm obi_wan.txt
  353  ls
  354  mv chewbacca.txt han_solo.txt luke_skywalker.txt princess_leia.txt millenium_falcon
  355  mv millenium_falcon ../rebellion
  356  ls
  357  mv darth_vader.txt ../
  358  ls
  359  cd .. && rm death_star
  360  ls
  361  rmdir death_star
  362  ls
  363  ../
  364  ls
  365  cd empire
  366  ls
  367  cd darth_vader.txt
  368  cd ../
  369  ls
  370  cd ..
  371  ls
  372  rmdir u1_hw_star_wars
